INFO         | Android emulator version 35.6.11.0 (build_id 13610412) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\Asus\AppData\Local\Android\Sdk\system-images\android-36\google_apis_playstore\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: a0a3:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: a0a3:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: a0a3:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: b8a9:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: b8a9:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: b8a9:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: 88b7:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: 88b7:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: 88b7:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: a8bd:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: a8bd:fc81:f101:0:409e:fc81:f101:0
INFO         | Ignore IPv6 address: a8bd:fc81:f101:0:409e:fc81:f101:0
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode swiftshader_indirect gpu mode swiftshader_indirect
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `codex_recovery_api36` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `codex_recovery_api36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `codex_recovery_api36` are met
INFO         | Critical: Failed to load opengl32sw (The specified module could not be found.) (:0, )
INFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_day_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_night_clicked() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_environment_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_environment_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_input_mode_changed(int) (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_input_mode_dialog() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_sleep_timer_done() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_unfold_timer_done() (:0, )
INFO         | Storing crashdata in: C:\Users\Asus\AppData\Local\Temp\\AndroidEmulator\emu-crash-35.6.11.db, detection is enabled for process: 15484
INFO         | Initializing hardware OpenGLES emulation support
