Running safe test command...
  "C:\Users\Asus\AndroidStudioProjects\XCPro\gradlew.bat" --daemon --parallel --build-cache --configuration-cache --console=plain -Pxcpro.test.maxParallelForks=1  :feature:map:testDebugUnitTest --tests "com.example.xcpro.map.MapScreenViewModelTest"
  parallel forks: 1 

Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :dfcards-library:preBuild UP-TO-DATE
> Task :core:geometry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:preBuild UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :dfcards-library:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :dfcards-library:preDebugBuild UP-TO-DATE
> Task :core:time:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:preBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :dfcards-library:generateDebugResValues UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:geometry:preBuild UP-TO-DATE
> Task :feature:variometer:preBuild UP-TO-DATE
> Task :feature:variometer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:time:preBuild UP-TO-DATE
> Task :core:time:preDebugBuild UP-TO-DATE
> Task :dfcards-library:javaPreCompileDebug UP-TO-DATE
> Task :core:time:generateDebugResValues UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :dfcards-library:generateDebugResources UP-TO-DATE
> Task :core:time:generateDebugResources UP-TO-DATE
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :feature:map:preDebugBuild UP-TO-DATE
> Task :core:time:javaPreCompileDebug UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :feature:map:generateDebugBuildConfig UP-TO-DATE
> Task :feature:map:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:packageDebugResources UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :feature:profile:processDebugNavigationResources UP-TO-DATE
> Task :dfcards-library:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:map:processDebugNavigationResources UP-TO-DATE
> Task :feature:map:javaPreCompileDebug UP-TO-DATE
> Task :core:time:processDebugNavigationResources UP-TO-DATE
> Task :feature:variometer:preDebugBuild UP-TO-DATE
> Task :core:geometry:preDebugBuild UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :feature:variometer:generateDebugResValues UP-TO-DATE
> Task :dfcards-library:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:parseDebugLocalResources UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :feature:variometer:processDebugNavigationResources UP-TO-DATE
